"0101-9163","MEDICINA VETERINÁRIA                              ","A Hora Veterinária","B4",2008
"0949-1775","MEDICINA VETERINÁRIA                              ","Accreditation and Quality Assurance","B1",2008
"0044-5967","MEDICINA VETERINÁRIA                              ","Acta Amazonica (Impresso)","B3",2008
"0001-5326","MEDICINA VETERINÁRIA                              ","Acta Biologica Venezuelica","B5",2008
"0102-8650","MEDICINA VETERINÁRIA                              ","Acta Cirúrgica Brasileira (Impresso)","B2",2008
"1678-2674","MEDICINA VETERINÁRIA                              ","Acta Cirúrgica Brasileira (Online)","B2",2008
"0326-2383","MEDICINA VETERINÁRIA                              ","Acta Farmacéutica Bonaerense","B2",2008
"1230-2821","MEDICINA VETERINÁRIA                              ","Acta Parasitologica","B1",2008
"0065-1583","MEDICINA VETERINÁRIA                              ","Acta Protozoologica (Druk)","B1",2008
"1679-9216","MEDICINA VETERINÁRIA                              ","Acta Scientiae Veterinariae (Online)","B4",2008
"1678-0345","MEDICINA VETERINÁRIA                              ","Acta Scientiae Veterinariae (UFRGS. Impresso)","B4",2008
"1415-6814","MEDICINA VETERINÁRIA                              ","Acta Scientiarum (UEM) (Cessou em 2002)","B4",2008
"1807-8672","MEDICINA VETERINÁRIA                              ","Acta Scientiarum. Animal Sciences","B4",2008
"1679-9283","MEDICINA VETERINÁRIA                              ","Acta Scientiarum. Biological Sciences (Impresso)","B4",2008
"1807-863X","MEDICINA VETERINÁRIA                              ","Acta Scientiarum. Biological Sciences (Online)","B4",2008
"1806-2563","MEDICINA VETERINÁRIA                              ","Acta Scientiarum. Technology (Impresso)","B5",2008
"1806-2636","MEDICINA VETERINÁRIA                              ","Acta Scientiarum. Zootechny","B4",2008
"0001-706X","MEDICINA VETERINÁRIA                              ","Acta Tropica","B1",2008
"1981-5484","MEDICINA VETERINÁRIA                              ","Acta Veterinaria Brasilica (UFERSA)","B5",2008
"0001-7213","MEDICINA VETERINÁRIA                              ","Acta Veterinaria Brno (Print)","B1",2008
"0236-6290","MEDICINA VETERINÁRIA                              ","Acta Veterinaria Hungarica (1983)","B1",2008
"0001-723X","MEDICINA VETERINÁRIA                              ","Acta Virologica (English ed.)","B1",2008
"0001-7272","MEDICINA VETERINÁRIA                              ","Acta Zoologica (Stockholm)","B1",2008
"0964-5284","MEDICINA VETERINÁRIA                              ","Acupuncture in Medicine","B4",2008
"1474-9718","MEDICINA VETERINÁRIA                              ","Aging Cell (Print)","A1",2008
"1981-0997","MEDICINA VETERINÁRIA                              ","Agrária (Recife. Online)","B5",2008
"0300-5755","MEDICINA VETERINÁRIA                              ","Alimentaria (Madrid)","B4",2008
"0103-4235","MEDICINA VETERINÁRIA                              ","Alimentos e Nutrição (UNESP. Marilia)","B5",2008
"1557-4555","MEDICINA VETERINÁRIA                              ","American Journal of Animal and Veterinary Sciences","B4",2008
"1557-4563","MEDICINA VETERINÁRIA                              ","American Journal of Animal and Veterinary Sciences (Online)","B4",2008
"1553-3468","MEDICINA VETERINÁRIA                              ","American Journal of Biochemistry and Biotechnology","B4",2008
"1046-199X","MEDICINA VETERINÁRIA                              ","American Journal of Contact Dermatitis (Cessou em 2003. Cont. ISSN 1710-3568 Dermatitis)","B4",2008
"0363-6143","MEDICINA VETERINÁRIA                              ","American Journal of Physiology. Cell Physiology","A1",2008
"0275-2565","MEDICINA VETERINÁRIA                              ","American Journal of Primatology (Print)","B1",2008
"0002-9645","MEDICINA VETERINÁRIA                              ","American Journal of Veterinary Research","B1",2008
"1075-9964","MEDICINA VETERINÁRIA                              ","Anaerobe (London. Print)","B1",2008
"0365-0596","MEDICINA VETERINÁRIA                              ","Anais Brasileiros de Dermatologia (Impresso)","B2",2008
"0001-3765","MEDICINA VETERINÁRIA                              ","Anais da Academia Brasileira de Ciências (Impresso)","B1",2008
"0213-5434","MEDICINA VETERINÁRIA                              ","Anales de Veterinaria de Murcia","B4",2008
"0340-2096","MEDICINA VETERINÁRIA                              ","Anatomia, Histologia, Embryologia","B1",2008
"0969-6970","MEDICINA VETERINÁRIA                              ","Angiogenesis (London)","B4",2008
"1049-5398","MEDICINA VETERINÁRIA                              ","Animal Biotechnology","B1",2008
"0377-8401","MEDICINA VETERINÁRIA                              ","Animal Feed Science and Technology (Print)","A2",2008
"1014-2339","MEDICINA VETERINÁRIA                              ","Animal Genetic Resources Information","B5",2008
"0268-9146","MEDICINA VETERINÁRIA                              ","Animal Genetics (Print)","A2",2008
"1806-9614","MEDICINA VETERINÁRIA                              ","Animal Reproduction","B3",2008
"0378-4320","MEDICINA VETERINÁRIA                              ","Animal Reproduction Science (Print)","A2",2008
"1344-3941","MEDICINA VETERINÁRIA                              ","Animal Science Journal","B1",2008
"0940-9602","MEDICINA VETERINÁRIA                              ","Annals of Anatomy","B1",2008
"0077-8923","MEDICINA VETERINÁRIA                              ","Annals of the New York Academy of Sciences","A2",2008
"0003-4983","MEDICINA VETERINÁRIA                              ","Annals of Tropical Medicine and Parasitology","B1",2008
"0066-4804","MEDICINA VETERINÁRIA                              ","Antimicrobial Agents and Chemotherapy (Print)","A1",2008
"0166-3542","MEDICINA VETERINÁRIA                              ","Antiviral Research","A1",2008
"0003-6072","MEDICINA VETERINÁRIA                              ","Antonie van Leeuwenhoek (Gedrukt)","B1",2008
