"1676-0336","ANTROPOLOGIA / ARQUEOLOGIA                        ","A Terceira Idade","B3",2008
"1984-2090","ANTROPOLOGIA / ARQUEOLOGIA                        ","Abril (Niterói)","B5",2008
"1677-8855","ANTROPOLOGIA / ARQUEOLOGIA                        ","Achegas.net","B5",2008
"0335-5322","ANTROPOLOGIA / ARQUEOLOGIA                        ","Actes de la Recherche en Sciences Sociales","A1",2008
"0002-0591","ANTROPOLOGIA / ARQUEOLOGIA                        ","Afro-Ásia (UFBA. Impresso)","B1",2008
"1851-7145","ANTROPOLOGIA / ARQUEOLOGIA                        ","Alambre (Buenos Aires)","B5",2008
"0188-7017","ANTROPOLOGIA / ARQUEOLOGIA                        ","Alteridades (El Parque)","C ",2008
"1414-753X","ANTROPOLOGIA / ARQUEOLOGIA                        ","Ambiente e Sociedade (Campinas)","B1",2008
"0044-7447","ANTROPOLOGIA / ARQUEOLOGIA                        ","Ambio (Oslo)","B1",2008
"0002-7294","ANTROPOLOGIA / ARQUEOLOGIA                        ","American Anthropologist","A1",2008
"0094-0496","ANTROPOLOGIA / ARQUEOLOGIA                        ","American Ethnologist","A1",2008
"0221-8852","ANTROPOLOGIA / ARQUEOLOGIA                        ","Amérindia (Paris)","B3",2008
"1809-8924","ANTROPOLOGIA / ARQUEOLOGIA                        ","Análise de Conjuntura OPSA","B3",2008
"0003-2573","ANTROPOLOGIA / ARQUEOLOGIA                        ","Análise Social","B2",2008
"1138-347X","ANTROPOLOGIA / ARQUEOLOGIA                        ","Ankulegi (Donostia)","B2",2008
"0084-6570","ANTROPOLOGIA / ARQUEOLOGIA                        ","Annual Review of Anthropology (Print)","A1",2008
"0960-0604","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anthropological Journal of European Cultures","B2",2008
"1817-9142","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anthropological Yearbook of European Cultures","B2",2008
"0967-201X","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anthropology in Action","B2",2008
"1541-6151","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anthropology news (Arlington, Va.)","B5",2008
"1900-5407","ANTROPOLOGIA / ARQUEOLOGIA                        ","Antípoda - Revista de Antropología y Arqueología","B1",2008
"0003-598X","ANTROPOLOGIA / ARQUEOLOGIA                        ","Antiquity (Cambridge)","A1",2008
"1414-7378","ANTROPOLOGIA / ARQUEOLOGIA                        ","Antropolítica (UFF)","B1",2008
"1677-7174","ANTROPOLOGIA / ARQUEOLOGIA                        ","Antropologia em Primeira Mão","B4",2008
"0102-4302","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anuário Antropológico","B1",2008
"1138-039X","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anuario da Facultade de Dereito da Universidade da Coruña","B4",2008
"1982-3169","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anuário da Produção Acadêmica Docente (Anhanguera Educacional. Valinhos)","B5",2008
"0210-5810","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anuario de Estudios Americanos (Ed. Impresa)","B1",2008
"1669-5186","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anuario de Estudios de Antropología Social","B1",2008
"0326-9671","ANTROPOLOGIA / ARQUEOLOGIA                        ","Anuario IEHS","B2",2008
"0969-8043","ANTROPOLOGIA / ARQUEOLOGIA                        ","Applied Radiation and Isotopes","A2",2008
"0329-2142","ANTROPOLOGIA / ARQUEOLOGIA                        ","Apuntes de Investigación del CECYP","B3",2008
"1980-6027","ANTROPOLOGIA / ARQUEOLOGIA                        ","Arca da União","B5",2008
"1555-8622","ANTROPOLOGIA / ARQUEOLOGIA                        ","Archaeologies","B2",2008
"0335-5985","ANTROPOLOGIA / ARQUEOLOGIA                        ","Archives de Sciences Sociales des Religions","A2",2008
"1645-6947","ANTROPOLOGIA / ARQUEOLOGIA                        ","Area Domeniu","B5",2008
"1519-0854","ANTROPOLOGIA / ARQUEOLOGIA                        ","Argumento (Jundiaí)","B5",2008
"1679-6020","ANTROPOLOGIA / ARQUEOLOGIA                        ","Argumento (Rio de Janeiro)","B5",2008
"0102-6364","ANTROPOLOGIA / ARQUEOLOGIA                        ","Arqueologia - Centro de Estudos e Pesquisas Arqueológicas, Universidade Federal do Paraná","B3",2008
"1794-7480","ANTROPOLOGIA / ARQUEOLOGIA                        ","Arqueologia Suramericana","B2",2008
