"1676-0336","ENFERMAGEM                                        ","A Terceira Idade","B4",2008
"1809-8630","ENFERMAGEM                                        ","ABRAMET. Associação Brasileira de Medicina de Tráfego","B5",2008
"0326-2383","ENFERMAGEM                                        ","Acta Farmacéutica Bonaerense","B1",2008
"0104-7795","ENFERMAGEM                                        ","Acta Fisiatrica (USP)","B3",2008
"0870-399X","ENFERMAGEM                                        ","Acta Médica Portuguesa","B1",2008
"1413-7852","ENFERMAGEM                                        ","Acta Ortopédica Brasileira (Impresso)","B2",2008
"0103-2100","ENFERMAGEM                                        ","Acta Paulista de Enfermagem (UNIFESP. Impresso)","A2",2008
"1679-9291","ENFERMAGEM                                        ","Acta Scientiarum. Health Sciences (Impresso)","B1",2008
"1807-8648","ENFERMAGEM                                        ","Acta Scientiarum. Health Sciences (Online)","B2",2008
"0001-706X","ENFERMAGEM                                        ","Acta Tropica","A2",2008
"0123-5583","ENFERMAGEM                                        ","Actualizaciones en Enfermeria","B3",2008
"1679-9941","ENFERMAGEM                                        ","Adolescência & Saúde (UERJ)","B5",2008
"0161-9268","ENFERMAGEM                                        ","Advances in Nursing Science","A1",2008
"1527-7941","ENFERMAGEM                                        ","Advances in Skin & Wound Care","B2",2008
"0101-7004","ENFERMAGEM                                        ","Águas Subterrâneas (São Paulo)","B5",2008
"0954-0121","ENFERMAGEM                                        ","AIDS Care (Print)","A2",2008
"1087-2914","ENFERMAGEM                                        ","AIDS patient care and STDs","A2",2008
"0741-8329","ENFERMAGEM                                        ","Alcohol (Fayetteville, N.Y.)","A2",2008
"0103-2992","ENFERMAGEM                                        ","Ambito Hopitalar","B5",2008
"1042-0533","ENFERMAGEM                                        ","American Journal of Human Biology","A2",2008
"0196-6553","ENFERMAGEM                                        ","American Journal of Infection Control","A1",2008
"0363-6135","ENFERMAGEM                                        ","American Journal of Physiology. Heart and Circulatory Physiology","A1",2008
"0749-3797","ENFERMAGEM                                        ","American Journal of Preventive Medicine","A1",2008
"1807-3115","ENFERMAGEM                                        ","Anais (Congresso Brasileiro de Fonoaudiologia)","B5",2008
"1677-3055","ENFERMAGEM                                        ","Analytica (São Paulo)","B4",2008
"1092-9134","ENFERMAGEM                                        ","Annals of Diagnostic Pathology (Print)","B1",2008
"0077-8923","ENFERMAGEM                                        ","Annals of the New York Academy of Sciences","A2",2008
"0003-6870","ENFERMAGEM                                        ","Applied Ergonomics","A2",2008
"0932-0067","ENFERMAGEM                                        ","Archives of Gynecology and Obstetrics (Print)","B1",2008
"0066-782X","ENFERMAGEM                                        ","Arquivos Brasileiros de Cardiologia (Impresso)","B1",2008
"0004-2730","ENFERMAGEM                                        ","Arquivos Brasileiros de Endocrinologia e Metabologia (Impresso)","B2",2008
"0004-2749","ENFERMAGEM                                        ","Arquivos Brasileiros de Oftalmologia (Impresso)","B1",2008
"0004-2773","ENFERMAGEM                                        ","Arquivos Catarinenses de Medicina (Impresso)","B3",2008
"1807-1325","ENFERMAGEM                                        ","Arquivos de Ciências da Saúde (FAMERP)","B3",2008
"1415-076X","ENFERMAGEM                                        ","Arquivos de Ciências da Saúde da UNIPAR (Impresso)","B3",2008
"0004-282X","ENFERMAGEM                                        ","Arquivos de Neuro-Psiquiatria (Impresso)","B1",2008
"0100-3992","ENFERMAGEM                                        ","Arquivos Médicos do ABC (Cessou em 2007. Cont. ISSN 1983-2451 Arquivos Brasileiros de Ciências da Saúde)","B5",2008
"1447-4328","ENFERMAGEM                                        ","Australian Journal of Advanced Nursing (Online)","B1",2008
"1414-4077","ENFERMAGEM                                        ","Avaliação (UNICAMP)","B5",2008
"0121-4500","ENFERMAGEM                                        ","Avances en Enfermeria","B2",2008
"1806-423X","ENFERMAGEM                                        ","BEPA. Boletim Epidemiológico Paulista (Impresso)","B4",2008
"1885-2238","ENFERMAGEM                                        ","Biblioteca Las Casas","B5",2008
"0925-4439","ENFERMAGEM                                        ","Biochimica et Biophysica Acta. Molecular Basis of Disease","A1",2008
"1981-8254","ENFERMAGEM                                        ","Bioethikós (Centro Universitário São Camilo)","B5",2008
"1850-4639","ENFERMAGEM                                        ","BioScriba.org.ar (En línea)","B4",2008
"1981-3384","ENFERMAGEM                                        ","Boletim Tempo Presente (UFRJ)","B5",2008
"1516-8913","ENFERMAGEM                                        ","Brazilian Archives of Biology and Technology (Impresso)","B1",2008
"0100-879X","ENFERMAGEM                                        ","Brazilian Journal of Medical and Biological Research (Impresso)","A2",2008
"1517-8382","ENFERMAGEM                                        ","Brazilian Journal of Microbiology (Impresso)","B1",2008
"0007-1188","ENFERMAGEM                                        ","British Journal of Pharmacology","A1",2008
"0305-4179","ENFERMAGEM                                        ","Burns (Oxford)","A2",2008
"1984-2147","ENFERMAGEM                                        ","Cadernos Brasileiros de Saúde Mental","B5",2008
"1518-0395","ENFERMAGEM                                        ","Cadernos Camilliani","B5",2008
"1982-6974","ENFERMAGEM                                        ","Cadernos de Enfermagem em Dermatologia e Cuidados com a Pele","B5",2008
"0102-311X","ENFERMAGEM                                        ","Cadernos de Saúde Pública (ENSP. Impresso)","A2",2008
"1809-4694","ENFERMAGEM                                        ","Cadernos Temáticos (Impresso)","B5",2008
"0008-4166","ENFERMAGEM                                        ","Canadian Journal of Microbiology (Print)","A2",2008
"0008-4212","ENFERMAGEM                                        ","Canadian Journal of Physiology and Pharmacology (Print)","A2",2008
"0162-220X","ENFERMAGEM                                        ","Cancer Nursing","A1",2008
"1678-4561","ENFERMAGEM                                        ","Ciência & Saúde Coletiva (Online)","B2",2008
"1518-2797","ENFERMAGEM                                        ","Ciência Animal Brasileira (UFG. Impresso)","B4",2008
"1516-7313","ENFERMAGEM                                        ","Ciência e Educação (UNESP. Impresso)","B2",2008
"1413-8123","ENFERMAGEM                                        ","Ciência e Saúde Coletiva (Impresso)","B1",2008
"1983-912X","ENFERMAGEM                                        ","Ciência et Praxis (Online)","B5",2008
"0103-8478","ENFERMAGEM                                        ","Ciência Rural (UFSM. Impresso)","B1",2008
"0717-9553","ENFERMAGEM                                        ","Ciencia y Enfermería (En línea)","B1",2008
"0717-2079","ENFERMAGEM                                        ","Ciencia y Enfermería (Impresa)","B1",2008
"1677-3861","ENFERMAGEM                                        ","Ciência, Cuidado & Saúde","B2",2008
"1678-8192","ENFERMAGEM                                        ","Ciências Humanas em Revista (UFMA)","B5",2008
"1369-7137","ENFERMAGEM                                        ","Climacteric (Carnforth)","A2",2008
"0009-9104","ENFERMAGEM                                        ","Clinical and Experimental Immunology (Print)","A1",2008
"1807-5932","ENFERMAGEM                                        ","Clinics (USP. Impresso)","B1",2008
"1414-8536","ENFERMAGEM                                        ","Cogitare Enfermagem (UFPR)","B3",2008
"0010-7824","ENFERMAGEM                                        ","Contraception (Stoneham)","A2",2008
"1982-1166","ENFERMAGEM                                        ","Cuidarte. Enfermagem","B5",2008
"1138-1728","ENFERMAGEM                                        ","Cultura de los Cuidados","B2",2008
"0165-005X","ENFERMAGEM                                        ","Culture, Medicine and Psychiatry","B1",2008
"1573-4080","ENFERMAGEM                                        ","Current Enzyme Inhibition","B1",2008
"1566-5240","ENFERMAGEM                                        ","Current Molecular Medicine","A1",2008
"1363-1950","ENFERMAGEM                                        ","Current Opinion in Clinical Nutrition and Metabolic Care","A1",2008
"1980-5764","ENFERMAGEM                                        ","Dementia & Neuropsychologia","B3",2008
"1405-0048","ENFERMAGEM                                        ","Desarrollo Científico de la Enfermera","B1",2008
"1517-6428","ENFERMAGEM                                        ","Diabetes Clínica","B4",2008
"0963-8288","ENFERMAGEM                                        ","Disability and Rehabilitation","A2",2008
"0103-4383","ENFERMAGEM                                        ","Divulgacao em Saude para Debate","B3",2008
"0114-5916","ENFERMAGEM                                        ","Drug Safety","A1",2008
"0103-4065","ENFERMAGEM                                        ","DST. Jornal Brasileiro de Doencas Sexualmente Transmissiveis","B3",2008
"0100-4670","ENFERMAGEM                                        ","Eclética Química (UNESP. Araraquara. Impresso)","B1",2008
"0102-4698","ENFERMAGEM                                        ","Educação em Revista (UFMG. Impresso)","B2",2008
"1980-5594","ENFERMAGEM                                        ","Educação Profissional (Brasília. Impresso)","B5",2008
"1696-8204","ENFERMAGEM                                        ","Educare21 (Madrid)","B4",2008
"1679-4508","ENFERMAGEM                                        ","Einstein (São Paulo)","B3",2008
"1981-335X","ENFERMAGEM                                        ","Emergência Clínica","B5",2008
"1519-339X","ENFERMAGEM                                        ","Enfermagem Atual (Rio de Janeiro)","B4",2008
"1678-2410","ENFERMAGEM                                        ","Enfermagem Brasil","B5",2008
"1688-3039","ENFERMAGEM                                        ","Enfermería al Día (Montevideo)","B3",2008
"1130-8621","ENFERMAGEM                                        ","Enfermería Clínica (Ed. Impresa)","B1",2008
"1699-0641","ENFERMAGEM                                        ","Enfermería Comunitaria (Internet)","B3",2008
"1695-6141","ENFERMAGEM                                        ","Enfermería Global","B2",2008
"0214-0128","ENFERMAGEM                                        ","Enfermería Integral","B3",2008
"0104-4036","ENFERMAGEM                                        ","Ensaio (Fundação Cesgranrio. Impresso)","B1",2008
"1984-1787","ENFERMAGEM                                        ","Entrelugares: Revista de Sociopoética e Abordagens Afins","B5",2008
"0944-1344","ENFERMAGEM                                        ","Environmental Science and Pollution Research International","A1",2008
"1679-4974","ENFERMAGEM                                        ","Epidemiologia e Serviços de Saúde","B2",2008
"0137-4990","ENFERMAGEM                                        ","Ergonomia (Wroclaw)","B4",2008
"1414-8145","ENFERMAGEM                                        ","Escola Anna Nery","B1",2008
"1517-7130","ENFERMAGEM                                        ","Espaço para a Saúde (Online)","B3",2008
"1516-6406","ENFERMAGEM                                        ","Essentia (Sobral/CE)","B5",2008
"1806-3144","ENFERMAGEM                                        ","Estima (Sociedade Brasileira de Estomaterapia)","B3",2008
"0103-0876","ENFERMAGEM                                        ","Estudos (UCGO. Impresso)","B5",2008
"0103-166X","ENFERMAGEM                                        ","Estudos de Psicologia (PUCCAMP. Impresso)","B3",2008
"1413-294X","ENFERMAGEM                                        ","Estudos de Psicologia (UFRN)","B2",2008
"0103-6831","ENFERMAGEM                                        ","Estudos em Avaliação Educacional (Impresso)","B4",2008
"1517-2473","ENFERMAGEM                                        ","Estudos Interdisciplinares sobre o Envelhecimento","B3",2008
"0954-3007","ENFERMAGEM                                        ","European Journal of Clinical Nutrition","A1",2008
"1388-9842","ENFERMAGEM                                        ","European Journal of Heart Failure","A1",2008
"0301-2115","ENFERMAGEM                                        ","European Journal of Obstetrics, Gynecology, and Reproductive Biology","A2",2008
"1090-3801","ENFERMAGEM                                        ","European Journal of Pain (London, England)","A1",2008
"1697-638X","ENFERMAGEM                                        ","Evidentia (Granada)","B1",2008
"1414-4190","ENFERMAGEM                                        ","Expressa Extensão (UFPel)","B5",2008
"1516-6503","ENFERMAGEM                                        ","FACEF Pesquisa","B5",2008
"1517-6533","ENFERMAGEM                                        ","Família, Saúde e Desenvolvimento (UFPR)","B4",2008
"0100-7254","ENFERMAGEM                                        ","Femina (Rio de Janeiro)","B2",2008
"1518-9740","ENFERMAGEM                                        ","Fisioterapia Brasil","B3",2008
"1809-2950","ENFERMAGEM                                        ","Fisioterapia e Pesquisa","B2",2008
"0103-5150","ENFERMAGEM                                        ","Fisioterapia em Movimento (PUCPR. Impresso)","B3",2008
"1676-5133","ENFERMAGEM                                        ","Fitness & Performance Journal (Online)","B4",2008
"0278-6915","ENFERMAGEM                                        ","Food and Chemical Toxicology","A2",2008
"1827-1987","ENFERMAGEM                                        ","Geospatial Health (Testo stampato)","A2",2008
"1983-8220","ENFERMAGEM                                        ","Gerais: Revista Interinstitucional de Psicologia","B5",2008
"1981-8289","ENFERMAGEM                                        ","Geriatria & Gerontologia","B4",2008
"0104-1258","ENFERMAGEM                                        ","Gerontologia (USP)","B4",2008
"0278-2715","ENFERMAGEM                                        ","Health Affairs (Millwood, Va.)","A1",2008
"0101-9171","ENFERMAGEM                                        ","Higiene Alimentar","B3",2008
"1809-4260","ENFERMAGEM                                        ","Hipertensão (São Paulo. Impresso)","B5",2008
"0716-8861","ENFERMAGEM                                        ","Horizonte de Enfermería","B3",2008
"0018-7143","ENFERMAGEM                                        ","Human Biology (Print)","B1",2008
"0916-9636","ENFERMAGEM                                        ","Hypertension Research","A1",2008
"1028-5032","ENFERMAGEM                                        ","IAB News","B5",2008
"0104-7140","ENFERMAGEM                                        ","Imagens (Campinas)","B3",2008
